<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>6EDCB958-B4C6-408A-ADE6-DDEE9152E339</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DBA8A734-A1D0-47C6-8BEB-04354286A148</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>68C781E6-E447-43C5-AB38-125379019DA3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3D5EA0E8-91FE-491F-9DF9-AFE881726415</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>45F49567-C87C-4017-A6CF-BAC09FE87AC3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BD122CDE-3313-430E-BC0F-37F294BA05EA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>77C0AE84-6039-4DD7-BF36-D129A6334401</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>30C4A15C-56D5-4749-8B60-84C71BE9D7D3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>62FDF58A-CBCC-46CC-B881-E494DFD46D15</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7D029C73-86C9-4E48-B023-14C3A62221E7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AD4CB1D8-F0FC-4972-88D9-57C127C8D80C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>042A168B-DBAC-4774-9853-4B3CA9E0397B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>87722E51-76E0-42D7-93A0-B3AFE336D7D7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A0D430B2-5151-4021-8CCE-AB8AE2488821</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CA6583E5-6E28-4F77-9708-379782446AB8</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5FA590BF-D632-42F8-8EE7-9DC06F232296</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>8F36220F-7B46-44F4-B9C5-53F392285667</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>857359CA-D968-43D8-9360-609735988710</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>8EB79B86-F710-40DC-A8C5-5081F71006BB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>plusspaces</key>
				<false/>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>25B3BCD1-D4D6-48E0-8C4E-41C02A7BBE06</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>F4DC5AB5-78ED-4AF1-A816-67AF6A734700</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
